[{'id': 0, 'name': 'empty', 'count': 591874},
 {'id': 1, 'name': 'psophia leucoptera', 'count': 8214},
 {'id': 2, 'name': 'tayassu pecari', 'count': 95788},
 {'id': 3, 'name': 'dasyprocta punctata', 'count': 15860},
 {'id': 4, 'name': 'cuniculus paca', 'count': 6659},
 {'id': 5, 'name': 'sciurus spadiceus', 'count': 1681},
 {'id': 6, 'name': 'puma concolor', 'count': 6823},
 {'id': 7, 'name': 'tapirus terrestris', 'count': 8199},
 {'id': 8, 'name': 'pecari tajacu', 'count': 10397},
 {'id': 9, 'name': 'mazama americana', 'count': 6858},
 {'id': 10, 'name': 'leopardus pardalis', 'count': 14948},
 {'id': 11, 'name': 'mitu tuberosum', 'count': 12367},
 {'id': 12, 'name': 'geotrygon montana', 'count': 649},
 {'id': 13, 'name': 'nasua nasua', 'count': 1453},
 {'id': 14, 'name': 'dasypus novemcinctus', 'count': 2424},
 {'id': 15, 'name': 'eira barbara', 'count': 2464},
 {'id': 16, 'name': 'didelphis marsupialis', 'count': 2004},
 {'id': 17, 'name': 'penelope jacquacu', 'count': 2864},
 {'id': 18, 'name': 'alouatta sara', 'count': 23},
 {'id': 19, 'name': 'atelocynus microtis', 'count': 1900},
 {'id': 20, 'name': 'procyon cancrivorus', 'count': 700},
 {'id': 21, 'name': 'aramides cajaneus', 'count': 745},
 {'id': 22, 'name': 'ortalis sp', 'count': 1},
 {'id': 23, 'name': 'leptotila sp', 'count': 106},
 {'id': 24, 'name': 'panthera onca', 'count': 9435},
 {'id': 25, 'name': 'myrmecophaga tridactyla', 'count': 1854},
 {'id': 26, 'name': 'tinamus major', 'count': 1617},
 {'id': 27, 'name': 'pilherodius pileatus', 'count': 6},
 {'id': 28, 'name': 'hydrochoerus hydrochaeris', 'count': 566},
 {'id': 29, 'name': 'odontophorus gujanensis', 'count': 100},
 {'id': 30, 'name': 'crypturellus cinereus', 'count': 111},
 {'id': 31, 'name': 'crypturellus sp', 'count': 16},
 {'id': 32, 'name': 'sylvilagus brasiliensis', 'count': 4693},
 {'id': 33, 'name': 'mesembrinibis cayennensis', 'count': 22},
 {'id': 34, 'name': 'turdus ignobilis', 'count': 1},
 {'id': 35, 'name': 'dasypus kappleri', 'count': 587},
 {'id': 36, 'name': 'eurypyga helias', 'count': 17},
 {'id': 37, 'name': 'priodontes maximus', 'count': 684},
 {'id': 38, 'name': 'tamandua tetradactyla', 'count': 266},
 {'id': 39, 'name': 'agamia agami', 'count': 3},
 {'id': 40, 'name': 'tigrisoma lineatum', 'count': 25},
 {'id': 41, 'name': 'cochlearius cochlearius', 'count': 7},
 {'id': 42, 'name': 'crypturellus atrocapillus', 'count': 1},
 {'id': 43, 'name': 'crypturellus undulatus', 'count': 1},
 {'id': 44, 'name': 'puma yagouaroundi', 'count': 109},
 {'id': 45, 'name': 'speothos venaticus', 'count': 12},
 {'id': 46, 'name': 'lontra longicaudis', 'count': 2},
 {'id': 47, 'name': 'neomorphus geoffroyi', 'count': 12},
 {'id': 48, 'name': 'nyctidromus albicollis', 'count': 1},
 {'id': 49, 'name': 'harpia harpyja', 'count': 1},
 {'id': 50, 'name': 'leopardus wiedii', 'count': 971},
 {'id': 51, 'name': 'buteogallus urubitinga', 'count': 875},
 {'id': 52, 'name': 'cairina moschata', 'count': 37},
 {'id': 53, 'name': 'tinamus guttatus', 'count': 51},
 {'id': 54, 'name': 'formicarius analis', 'count': 187},
 {'id': 55, 'name': 'ardea alba', 'count': 3},
 {'id': 56, 'name': 'neochen jubata', 'count': 110},
